3690 (Cont.),,FORM CMS-2552-96,,,,,,01-10,,
HOSPITAL WAGE INDEX INFORMATION,,,PROVIDER NO.:,,PERIOD:,,"WORKSHEET S-3,",,,
,,,,,FROM __________,,PART II,,,
,,,______________,,TO _____________,,,,,
PART II - WAGE DATA,,,,,,,,,,
,,,Reclass.,Adjusted,Paid Hours,Average,,,,
,,,of Salaries,Salaries,Related,Hourly Wage,,,,
,,Amount,(from ,(col. 1 ±,to Salaries,(col. 3 ÷,Data,,,
,,Reported,Wkst. A-6),col. 2),in col. 3,col. 4),Source,,,
,,1,2,3,4,5,6,,,
,SALARIES,,,,,,,,,
1 ,Total salaries (see instructions),,,,,,,1 ,,
2 ,Non-physician anesthetist Part A,,,,,,,2 ,,
3 ,Non-physician anesthetist Part B,,,,,,,3 ,,
4 ,Physician-Part A,,,,,,,4 ,,
4.01 , Teaching physician salaries (see instructions),,,,,,,4.01 ,,
5 ,Physician-Part B,,,,,,,5 ,
5.01 ,Non-physician-Part B,,,,,,,5.01 ,
6 ,Interns & residents (in an approved program),,,,,,,6 ,
6.01 ,"Contract services, I&R (see instructions)",,,,,,,6.01 ,
7 ,Home office personnel,,,,,,,7 ,
8 ,SNF,,,,,,,8 ,
8.01 ,Excluded area salaries (see instructions),,,,,,,8.01 ,
,OTHER WAGES & RELATED COSTS,,,,,,,,
9 ,Contract labor (see instructions),,,,,,,9 ,
9.01 , Pharmacy services under contract,,,,,,,9.01 ,
9.02 , Laboratory services under contract,,,,,,,9.02 ,
9.03 ,Management and administrative services,,,,,,,9.03 ,
10 ,Contract labor: physician-Part A,,,,,,,10 ,
 10.01 , Teaching physician under contract (see instru.),,,,,,, 10.01 ,
11 ,Home office salaries & wage-related costs,,,,,,,11 ,
12 ,Home office: physician Part A,,,,,,,12 ,
 12.01 , Teaching physician salaries (see instructions),,,,,,, 12.01 ,
 ,WAGE-RELATED COSTS,,,,,,, ,
13 ,Wage-related costs (core),,,,,,CMS 339,13 ,
14 ,Wage-related costs (other),,,,,,CMS 339,14 ,
15 ,Excluded areas,,,,,,CMS 339,15 ,
16 ,Non-physician anesthetist Part A,,,,,,CMS 339,16 ,
17 ,Non-physician anesthetist Part B,,,,,,CMS 339,17 ,
18 ,Physician Part A,,,,,,CMS 339,18 ,
18.01 ,Part A teaching physicians (see instructions),,,,,,CMS 339,18.01 ,
19 ,Physician Part B,,,,,,CMS 339,19 ,
19.01 ,Wage-related costs (RHC/FQHC),,,,,,CMS 339,19.01 ,
20 ,Interns & residents (in an approved program),,,,,,CMS 339,20 ,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"FORM CMS-2552-96 (5/2004) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3605.2)",,,,,,,,,
,,,,,,,,,
36-506.2,,,,,,,,Rev. 21,
06-03,,FORM CMS-2552-96,,,,,,3690 (Cont.),
HOSPITAL WAGE INDEX INFORMATION,,,PROVIDER NO.:,,PERIOD:,,"WORKSHEET S-3,",,,
,,,,,FROM __________,,PART III,,,
,,,______________,,TO _____________,,,,,
